Issue key,Issue id,Issue Type,Summary,Description,Custom field (Category),Status,Project lead,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Resolved,Due date,Custom field (Issue URL),Comment
TAX-44,10124,Task,Different NSL Namespaces for different taxon IDs in ALA,"The identifiers that the ALA uses as species ids use multiple NSL URIs. The odd thing is that they come from different namespaces. Fauna seem to come from the one AFD URI, however there are different classes of URI for the plant/moss/lichen taxa.  i.e. For the plants (APNI), the species ids are variously show as , ,  or . Mosses (AusMoss) are variously shown as ,  or  and lichens as  or . It looks very much like the ALA has ended up with a surprising mixture of records from different parts of the APNI/APC graph.  these URIs are as follows:

[https://biodiversity.org.au/afd/taxa/|https://biodiversity.org.au/afd/taxa/]
[https://id.biodiversity.org.au/https://id.biodiversity.org.au/name/apni/|https://id.biodiversity.org.au/https:/id.biodiversity.org.au/name/apni/] [https://id.biodiversity.org.au/instance/apni/|https://id.biodiversity.org.au/instance/apni/]
[https://id.biodiversity.org.au/instance/ausmoss/|https://id.biodiversity.org.au/instance/ausmoss/]
[https://id.biodiversity.org.au/name/apni/|https://id.biodiversity.org.au/name/apni/]
[https://id.biodiversity.org.au/node/apni/|https://id.biodiversity.org.au/node/apni/]
[https://id.biodiversity.org.au/node/ausmoss/|https://id.biodiversity.org.au/node/ausmoss/]
[https://id.biodiversity.org.au/node/lichen/|https://id.biodiversity.org.au/node/lichen/]
[https://id.biodiversity.org.au/taxon/apni/|https://id.biodiversity.org.au/taxon/apni/]
[https://id.biodiversity.org.au/taxon/ausmoss/|https://id.biodiversity.org.au/taxon/ausmoss/]
[https://id.biodiversity.org.au/taxon/lichen/|https://id.biodiversity.org.au/taxon/lichen/]",Name Matching,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,11/01/2023 15:22,11/01/2023 15:29,,,,"issue raised by Donald 9/11/2022 - and commented that it could be that each node in APNI has multiple identifiers and this is simply lack of tidiness, but I think it would be worthwhile to explore how this variation comes to be."
TAX-43,10123,Task,Multiple entries of Thalassarche chlororhynchos on taxon tree,Multiple entries of Thalassarche chlororhynchos on taxon tree - two from NZOR and one from the Bonn Convention list.  Two out of three of these have records attached (not the same records),Duplicate Taxa,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,11/01/2023 15:12,11/01/2023 15:18,,,,"issue raised by Donald 8/11/2022 who made the following recommendations: 

*Recommendation: If the ALA is going to use CAAB, a human reviewer should check the placement of taxa and correct issue before its contents are treated as Accepted taxa.*

*Recommendation: Do not use NZOR as a source for Accepted Australian taxa.*"
TAX-42,10122,Task,Taxon names matching to wrong Kingdom,"the placement of the other Accepted and Inferred Accepted names has used the ALA fuzzy matching and makes serious errors. Two more dreadful examples, both of molluscs (reported with animal classifications in CAAB) that have been grafted into Plantae e.g Mitrella dictua and Ficus. This means that, even when the ALA reports no fuzzy matching issues, fuzzy matching has occurred and degraded data.",Incorrect Taxonomy,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,11/01/2023 15:07,11/01/2023 15:10,,,,issue raised by Donald 8/11/22
TAX-41,10121,Task,inferred taxa from non-authoritative lists not marked with data quality flag,"The ALA uses the ANSL as the core of its taxonomic backbone (all of these taxa have HTTPS URIs as their ids), but supplements it with CAAB (numeric taxon ids) and NZOR ( taxon ids). These are all treated as . Additionally, there are other taxa that the ALA has included because they appear in other necessary sources (e.g.  or ) - these have taxon ids of the form  and are marked as  at the taxon level.  Occurrence records associated with any of these taxa have no taxonomic issue flags. In other words, they are shown as clean and beyond suspicion. I think the only way to find out that some are  would be to query the taxon records.  this causes issues for users when querying the data where they need to exclude records for these taxa (can't do it it using quality flag).",Invalid Names,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,11/01/2023 15:00,11/01/2023 15:09,,,,"issue raised by Donald 8/11/22 who recommended the following:

*Recommendation: Users should be able to understand the taxonomic confidence for the taxon referenced in any occurrence record without having to download the taxonomy.* This could be a three-tier ranking: 1) ANSL, 2) Other trusted sources (CAAB, in particular) stitched in by ALA algorithms, 3) Anything else. Official users like ABARES want to know that they are using the trusted national taxonomy and that is ANSL."
TAX-40,10120,Task,Blechnum rupestre (Kaulf. ex Link) Christenh. x Blechnum medium (R.Br.) Christenh. returns error in ALA,h3. [_Blechnum_|https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][ |https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][_rupestre_|https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][ (Kaulf. ex Link) Christenh. x |https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][_Blechnum_|https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][ |https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][_medium_|https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium][ (R.Br.) Christenh.|https://bie.ala.org.au/species/Blechnum_rupestre_x_Blechnum_medium] appears on the taxonomic backbone in ALA but when the link to the species page / records for this species is clicked it returns an error. It is a legitimate taxon according to APNI,Invalid Names,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,11/01/2023 10:59,11/01/2023 11:06,,,,Issue identified by Donald 8/11/2022
TAX-39,10080,Task,"Taxonomic Backbone vs Data Match vs Name Matching - name matching not recognising italicised vs no italics, same words in different combinations e.g. authors etc","Why are there two combinations each of P.p. phylicifolia and P. p. ericoides? This is our own doing. In the case of Pomaderris phylicifolia subsp. ericoides, in one instance, the subsp. Is italicised, ridiculously causing the name to fail to match when we've loaded threatened species lists so the name has been manually added a second time. Fortunately no data has followed it, purely, I think, because the data-matching ignores (I suspect) italics¦. But our name matching clear +does+ take it into account¦

In the case of Pomaderris phylicifolia subsp. phylicifolia, again this is a problem of our own doing. The names matching has failed to recognise the same author names in different author combinations (subsp. phylicifoliaLodd. ex Lin versus Lodd.exLinksubsp.phylicifolia) when loading conservation lists and as a consequence we've added a different combination, being PomaderrisphylicifoliaLodd.exLinksubsp.phylicifolia. What makes this particularly annoying is that our taxonomy is correct. All the data has correctly been attributed with Pomaderris phylicifolia subsp. phylicifolia, however 32 records have the authorship descriptor Lodd. Ex Link instead of blank or (Maiden & Betche) N.G.Walsh & Coates. These data have been matched to the dodgy taxonomy entry.",Name Matching,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,10/01/2023 12:00,10/01/2023 13:35,,,,"identified by Cam 21/12/22 - *Recommended solutions “ refer to the taxonomic working group, but actually develop a governance process for adding names from lists and review all unranked or presumed authority names already in the ALA*"
TAX-38,10079,Epic,Taxonomic Name Search returns different results in BIE and Front End (),"type 1 errors technically aren't errors “ it's actually a limitation of using BIE that users should be clear about. IE “ BIE will always return the exact answer to the query name it is given. Therefore it will always return a subset of the total number of records if there are more than one possible taxonomic combination and therefore it is an unreliable means of querying the data for number of records at any taxonomic level. The only reliable means of querying the data and getting a correct answer is to use the front page, navigate to the species page and then use the classification page to check for actual or ALA-caused synonyms that may have additional data attached in the taxonomic tree.",Synonomy,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,10/01/2023 11:52,10/01/2023 14:26,,,,identified by Cam 21/12/2022 - *Recommended solutions “ either a) change the BIE page so that it returns number of records the same way that the front end does (and also includes all possible taxonomic combinations) or (more simply) “ add text to the BIE alerting users to the limitations of the search function*
TAX-37,10078,Task,"Thinornis rubricollis to be made synonym of Thinornis cucullatus (Vieillot, 1818)","Thinornis rubricollis to be made synonym of Thinornis cucullatus (Vieillot, 1818). Currently Thinornis rubricollis is an unranked taxon under genus in ALA.  On SA sensitive species list",Incorrect Taxonomy,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:29,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/61ad6012-e658-483b-9cbc-0ead0934fd86#classification,issue raised by Cam 11/10/2022
TAX-36,10077,Task,"Pterostylis cucullata ssp. sylvicola, P. cucullata ssp. cucullata  synonyms of P. cucullata","Pterostylis cucullata ssp. sylvicola, Pterostylis cucullata ssp. cucullata - to be made synonyms of Pterostylis cucullata in the ALA - according to APNI - species listed on SA sensitive species list",Incorrect Taxonomy,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:14,,,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51412090#classification,issue raised by Cam 11/10/2022
TAX-35,10076,Task,"Prasophyllum parvicallum, Genoplesium parvicallum need to be synonyms of Corunastylis parvicalla","Prasophyllum parvicallum, Genoplesium parvicallum need to be synonyms of Corunastylis parvicalla according to APNI.  ALA currently shows the wrong accepted name as G. parvicallum. Need to update taxonomic backbone.  Listed on Qld sensitive species list",Incorrect Taxonomy,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:30,,,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51406041#classification,issue raised by Cam 11/10/2022
